Date,Simulated Head,95% Lower Bound,95% Upper Bound
2001-01-02,347.18341186523435,346.7846130371093,347.5297375488281
2001-01-09,347.114970703125,346.7158056640625,347.4395764160156
2001-01-16,347.0602734375,346.6226538085937,347.35039672851565
2001-01-23,346.9696301269531,346.5291271972656,347.2378515625
2001-01-30,346.89537841796874,346.44084594726564,347.234013671875
2001-02-06,346.8400671386719,346.3858264160156,347.0814270019531
2001-02-13,346.7377453613281,346.2989196777344,346.9026086425781
2001-02-20,346.62407836914065,346.2424658203125,346.8472705078125
2001-02-27,346.7134814453125,346.28832153320315,346.9360083007812
2001-03-06,346.6504162597656,346.2304724121093,346.81682861328125
2001-03-13,346.5766345214844,346.19314453125,346.75114990234374
2001-03-20,346.553173828125,346.175888671875,346.7156677246094
2001-03-27,346.49212768554685,346.1468530273437,346.64616455078124
2001-04-03,346.42232421875,346.1391015625,346.60125244140625
2001-04-10,346.42949462890624,346.1451989746094,346.5986767578125
2001-04-17,346.41179809570315,346.13580322265625,346.53373046875
2001-04-24,346.2862817382813,346.09736328125,346.40409301757813
2001-05-01,346.28570556640625,346.1113220214844,346.43547485351564
2001-05-08,346.3489343261719,346.12485473632813,346.5050744628906
2001-05-15,346.36642578125,346.128984375,346.55609252929685
2001-05-22,346.4004150390625,346.14494750976564,346.6308532714844
2001-05-29,346.44830810546875,346.15583984375,346.65159790039064
2001-06-05,346.3900256347656,346.1344213867188,346.8203405761719
2001-06-12,346.49882446289064,346.1632885742188,347.16900390625
2001-06-19,346.6310119628906,346.22278686523435,347.3713073730469
2001-06-26,346.7831079101563,346.0631323242188,347.63347412109374
2001-07-03,346.7225671386719,346.21586669921874,347.5691455078125
2001-07-10,346.841123046875,346.1609765625,347.7863671875
2001-07-17,346.9239611816406,346.1547424316406,347.7953723144531
2001-07-24,347.1291186523438,346.48305541992187,347.9475891113281
2001-07-31,347.64721435546875,346.66166748046874,348.67220703125
2001-08-07,348.2269982910156,347.0736376953125,349.2714233398437
2001-08-14,348.56478515625,346.994658203125,349.3772729492188
2001-08-21,348.72105590820314,347.2210717773437,349.5692834472656
2001-08-28,348.8281005859375,347.2591552734375,349.55194091796875
2001-09-04,348.61756713867186,347.38988403320315,349.3632763671875
2001-09-11,348.3837353515625,347.3655358886719,349.1798046875
2001-09-18,348.7518151855469,347.44670654296874,349.441025390625
2001-09-25,348.5602172851562,347.4881799316406,349.31615966796875
2001-10-02,348.22486083984376,347.49296508789064,349.02979736328126
2001-10-09,348.1339697265625,347.51751586914065,348.8442687988281
2001-10-16,348.1678649902344,347.51734741210936,348.9251672363281
2001-10-23,348.1610498046875,347.4783666992187,348.8501989746094
2001-10-30,348.0808349609375,347.47276123046873,348.8231311035156
2001-11-06,347.95769653320315,347.41656005859375,348.6348889160156
2001-11-13,347.95430541992187,347.4340026855469,348.6458728027344
2001-11-20,348.0051049804688,347.4515490722656,348.7300756835937
2001-11-27,348.11009399414064,347.4824377441406,348.8982189941406
2001-12-04,348.0580090332031,347.4331799316406,348.8339196777344
2001-12-11,347.7923693847656,347.2869494628906,348.4619421386719
2001-12-18,347.7224487304687,347.19047607421874,348.4504565429688
2001-12-25,347.4981005859375,347.0448022460937,348.1324816894532
2002-01-01,347.3647839355469,346.91887817382815,348.01562133789065
2002-01-08,347.2876416015625,346.8578405761719,347.85875122070314
2002-01-15,347.48539672851564,347.03350341796875,347.9259045410156
2002-01-22,347.4599926757812,346.97162109375,347.970068359375
2002-01-29,347.3243115234375,346.8495788574219,347.9788977050781
2002-02-05,347.2645056152344,346.77983154296874,347.8346313476562
2002-02-12,347.2005932617187,346.68857421875,347.6865673828125
2002-02-19,347.11514770507813,346.64514526367185,347.6092370605469
2002-02-26,347.12694091796874,346.61193115234374,347.6945654296875
2002-03-05,347.0768884277344,346.5576965332031,347.6606384277344
2002-03-12,347.0119299316406,346.48954711914064,347.58453125
2002-03-19,346.95776611328125,346.4399548339844,347.4512939453125
2002-03-26,346.93543823242186,346.4271179199219,347.44402465820315
2002-04-02,346.83635498046874,346.405478515625,347.28704711914065
2002-04-09,346.8425439453125,346.39966674804685,347.295361328125
2002-04-16,346.80794921875,346.3961291503906,347.27913330078127
2002-04-23,346.7922534179688,346.38220581054685,347.2768835449219
2002-04-30,347.1026330566406,346.3880798339844,347.52683837890623
2002-05-07,347.1956799316406,346.4133984375,348.17412719726565
2002-05-14,347.11585693359376,346.47931884765626,347.73258911132814
2002-05-21,347.2169677734375,346.4982971191406,348.74650146484373
2002-05-28,347.4604553222656,346.4528540039062,349.2440454101563
2002-06-04,347.9844287109375,346.54804931640626,348.9505639648437
2002-06-11,348.21580688476564,346.61998168945314,348.90539184570315
2002-06-18,347.92290771484375,346.6165795898437,348.699404296875
2002-06-25,347.71460205078125,346.728681640625,348.8457958984375
2002-07-02,347.9415441894531,346.84968017578126,348.83275512695315
2002-07-09,347.9042016601563,346.8692565917969,348.7735168457031
