time,head,rr,tg,tn,tx,pp,hu,fg,qq,et
2001-01-02,241.16,3.3,-5.75,-17.15,-3.24,1005.8,93.350006,0.75,1.0,0.0069795223
2001-01-09,241.12,0.0,-8.9,-9.79,-6.98,1006.0,91.772224,1.0799999,1.0,0.005965538
2001-01-16,241.08,0.0,1.24,-2.75,4.8599997,1015.5,71.485,1.93,4.0,0.037416738
2001-01-23,241.06,0.0,-6.0899997,-9.179999,-4.62,1019.4,91.69334,2.1299999,2.0,0.013606665
2001-01-30,241.04,0.0,-14.23,-18.76,-7.45,1019.3,84.08948,0.59999996,5.0,0.021916356
2001-02-06,241.02,1.6,-20.84,-23.439999,-17.84,1013.7,83.105,1.26,5.0,0.014384887
2001-02-13,240.99,1.7,-7.3399997,-10.679999,-4.67,1010.4,91.15,1.3,6.0,0.038632687
2001-02-20,240.96,7.2000003,-5.22,-10.78,0.37,994.8,87.025,1.5699999,25.0,0.18024571
2001-02-27,240.93,1.3000001,-18.5,-21.359999,-15.29,1011.5,82.11,0.96999997,47.0,0.15858407
2001-03-06,240.9,0.0,-13.21,-21.01,-6.0699997,1006.8,81.33,0.66999996,52.0,0.24445714
2001-03-13,240.87,0.0,-3.99,-5.46,-1.81,998.5,78.01,1.4699999,38.0,0.28913215
2001-03-20,240.84,0.0,-11.59,-22.269999,-3.31,1006.5,67.53,0.71999997,116.0,0.5982719
2001-03-27,240.8,2.8,-10.79,-19.99,-2.9099998,1015.60004,70.375,0.78999996,130.0,0.69605076
2001-04-03,240.81,15.400001,-4.5499997,-9.7699995,2.22,1009.4,68.71,2.1299999,119.0,0.87633884
2001-04-10,240.83,0.0,0.22999999,-4.45,4.72,1010.60004,57.11,3.1,181.0,1.6328111
2001-04-17,240.9,0.0,-4.8199997,-14.009999,2.83,1002.5,58.97,0.82,192.0,1.4029045
2001-04-24,241.05,3.3,4.35,-2.8899999,9.24,1014.9,68.12,1.3,124.0,1.2981212
2001-05-01,241.23,0.0,4.88,-2.1299999,10.2,1011.60004,63.885002,0.96999997,177.0,1.8896793
2001-05-08,241.47,0.0,11.61,0.74,19.449999,1023.2,58.465,1.9499999,271.0,3.5106587
2001-05-15,241.63,0.0,5.08,1.48,8.849999,1008.60004,50.415,2.02,205.0,2.2066555
2001-05-22,241.56,3.8,2.33,-2.62,8.4,1015.10004,68.145004,2.28,208.0,2.0270605
2001-05-29,241.49,0.0,3.4099998,0.32999998,7.68,1010.2,54.085,1.8,204.0,2.072365
2001-06-05,241.5,0.0,9.059999,3.85,15.48,1002.10004,60.7,2.23,204.0,2.489136
2001-06-12,241.52,1.9,8.53,4.87,12.62,1004.4,78.340004,2.77,166.0,1.9928044
2001-06-19,241.42,0.0,14.259999,8.47,19.279999,1022.0,73.16,1.5799999,278.0,3.8453517
2001-06-26,241.26,0.0,17.41,9.99,23.91,1014.60004,58.935,1.13,294.0,4.366646
2001-07-03,241.14,0.0,14.469999,6.75,21.02,1014.10004,64.195,2.36,216.0,3.0113766
2001-07-10,241.1,2.0,21.02,17.27,25.369999,1004.10004,66.485,3.08,202.0,3.2212064
2001-07-17,241.05,7.0,12.16,8.11,17.02,1016.3,69.3,1.73,104.0,1.3702813
