boreID,year,month,day,head
Sweden2,2001,1,2,347.29
Sweden2,2001,1,9,347.2
Sweden2,2001,1,16,347.11
Sweden2,2001,1,23,347.01
Sweden2,2001,1,30,346.9
Sweden2,2001,2,6,346.83
Sweden2,2001,2,13,346.76
Sweden2,2001,2,20,346.69
Sweden2,2001,2,27,346.63
Sweden2,2001,3,6,346.56
Sweden2,2001,3,13,346.49
Sweden2,2001,3,20,346.45
Sweden2,2001,3,27,346.42
Sweden2,2001,4,3,346.4
Sweden2,2001,4,10,346.4
Sweden2,2001,4,17,346.4
Sweden2,2001,4,24,346.4
Sweden2,2001,5,1,346.4
Sweden2,2001,5,8,346.4
Sweden2,2001,5,15,346.4
Sweden2,2001,5,22,346.4
Sweden2,2001,5,29,346.4
Sweden2,2001,6,5,346.4
Sweden2,2001,6,12,346.4
Sweden2,2001,6,19,346.4
Sweden2,2001,6,26,346.4
Sweden2,2001,7,3,346.4
Sweden2,2001,7,10,346.4
Sweden2,2001,7,17,346.5
Sweden2,2001,7,24,346.66
Sweden2,2001,7,31,346.84
Sweden2,2001,8,7,347.08
Sweden2,2001,8,14,347.33
Sweden2,2001,8,21,347.59
Sweden2,2001,8,28,347.85
Sweden2,2001,9,4,348.02
Sweden2,2001,9,11,348.15
Sweden2,2001,9,18,348.2
Sweden2,2001,9,25,348.2
Sweden2,2001,10,2,348.19
Sweden2,2001,10,9,348.17
Sweden2,2001,10,16,348.15
Sweden2,2001,10,23,348.16
Sweden2,2001,10,30,348.16
Sweden2,2001,11,6,348.09
Sweden2,2001,11,13,348.01
Sweden2,2001,11,20,347.94
Sweden2,2001,11,27,347.87
Sweden2,2001,12,4,347.79
Sweden2,2001,12,11,347.7
Sweden2,2001,12,18,347.64
Sweden2,2001,12,25,347.6
Sweden2,2002,1,1,347.6
Sweden2,2002,1,8,347.63
Sweden2,2002,1,15,347.65
Sweden2,2002,1,22,347.74
Sweden2,2002,1,29,347.82
Sweden2,2002,2,5,347.78
Sweden2,2002,2,12,347.71
Sweden2,2002,2,19,347.62
Sweden2,2002,2,26,347.5
Sweden2,2002,3,5,347.41
Sweden2,2002,3,12,347.33
Sweden2,2002,3,19,347.25
Sweden2,2002,3,26,347.17
Sweden2,2002,4,2,347.08
Sweden2,2002,4,9,346.98
Sweden2,2002,4,16,346.9
Sweden2,2002,4,23,346.88
Sweden2,2002,4,30,346.85
Sweden2,2002,5,7,346.98
Sweden2,2002,5,14,347.1
Sweden2,2002,5,21,347.11
Sweden2,2002,5,28,347.11
Sweden2,2002,6,4,347.3
Sweden2,2002,6,11,347.56
Sweden2,2002,6,18,347.75
Sweden2,2002,6,25,347.89
Sweden2,2002,7,2,347.98
Sweden2,2002,7,9,348.05
Sweden2,2002,7,16,348.12
Sweden2,2002,7,23,348.2
Sweden2,2002,7,30,348.28
Sweden2,2002,8,6,348.27
Sweden2,2002,8,13,348.26
Sweden2,2002,8,20,348.24
Sweden2,2002,8,27,348.21
Sweden2,2002,9,3,348.19
Sweden2,2002,9,10,348.16
Sweden2,2002,9,17,348.11
Sweden2,2002,9,24,348.03
Sweden2,2002,10,1,347.95
Sweden2,2002,10,8,347.86
Sweden2,2002,10,15,347.77
Sweden2,2002,10,22,347.69
Sweden2,2002,10,29,347.61
Sweden2,2002,11,5,347.54
Sweden2,2002,11,12,347.47
Sweden2,2002,11,19,347.39
Sweden2,2002,11,26,347.29
Sweden2,2002,12,3,347.19
Sweden2,2002,12,10,347.1
Sweden2,2002,12,17,347
Sweden2,2002,12,24,346.89
Sweden2,2002,12,31,346.78
Sweden2,2003,1,7,346.72
